#InputTextBtnSet,,,,,,,,,,,,,,,,,,,,,,,,
next,名称,AreaCtrlNo,bTitle（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,PutText（150文字+1）,Start,ButtonType,ButtonFormN
2,トップライン（枠上端）,2,,m_tline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#tline(),1,3,1
3,オーバーライン（文字上端）,2,,m_oline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#oline(),1,2,1
4,順不同,2,,m_random.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#S{順不同},0,0,1
5,上揃え,2,,m_top.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#top(),1,0,1
6,パーレン,2,,m_paren.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#paren(),1,0,1
7,ブラケット,2,,m_brack.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#brack(),1,0,1
8,リスト,2,リスト,,,,,,,,,1,-111111,-222222,5,5,0,7,52,26,#ul(・&・),1,2,1
9,小,2,小,,,,,,,,,1,0,-111111,19,5,0,7,52,26,#small(),1,0,1
10,フォント,2,フォント,,,,,,,,,1,-111111,-222222,5,5,0,7,52,26,#font(;),1,0,1
11,ボトムライン（枠下端）,2,,m_bline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#bline(),1,3,1
12,アンダーライン（文字下端）,2,,m_uline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#uline(),1,2,1
13,または,2,,m_or.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#S{または},0,0,1
14,下揃え,2,,m_bottom.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#bottom(),1,0,1
15,ブレイス,2,,m_brace.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#brace(),1,0,1
16,表タイトル,2,,m_title.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#title{1},0,0,1
17,行の追加,2,,m_addrow.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,)(,0,0,1
next,Title（20文字+1）,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,PutText（150文字+1）,Start,ButtonType,ButtonFormN
0,プラスマイナス,2,,plusminus.png,,,,,,,,1,0,0,5,5,0,7,0,0,±,0,0,1
1,マイナスプラス,2,,minusplus.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#K{24},0,0,1
2,＜,2,,less_than.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,＜,0,0,1
3,＞,2,,greater_than.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,＞,0,0,1
4,≦,2,,less_than_over_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,≦,0,0,1
5,≧,2,,greater_than_over_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,≧,0,0,1
6,≠,2,,not_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,≠,0,0,1
7,≒,2,,nearly_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,≒,0,0,1
8,筆記体エル,2,,cursive_l.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#K{20},0,0,1
9,デルタ,2,,increment.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#font{1;Δ},0,0,1
10,デル,2,,partial_differential.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#font{1;∂},0,0,1
11,無限大,2,,infinity.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∞,0,0,1
12,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
13,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
14,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
15,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
16,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
17,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
18,度,2,,degree.png,,,,,,,,1,0,-111111,5,5,0,7,0,0,°,0,0,1
19,平行,2,,parallel.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#K{21},0,0,1
20,垂直,2,,up_tack.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,⊥,0,0,1
21,角,2,,angle.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∠,0,0,1
22,三角形,2,,triangle.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,△,0,0,1
23,平行四辺形,2,,parallelogram.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#K{22},0,0,1
24,合同,2,,identical_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,≡,0,0,1
25,相似,2,,similar.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∽,0,0,1
26,∈,2,,element_of.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∈,0,0,1
27,∋,2,,contains_as_member.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∋,0,0,1
28,⊂,2,,subset_of.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,⊂,0,0,1
29,⊃,2,,superset_of.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,⊃,0,0,1
30,⊆,2,,subsetE.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,⊆,0,0,1
31,⊇,2,,supersetE.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,⊇,0,0,1
32,空集合,2,,empty.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,#K{19},0,0,1
33,∩,2,,intersection.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∩,0,0,1
34,∪,2,,union.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,∪,0,0,1
35,,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,#row{def},,#row{def},,,,,14,14,13,15,1,-111111,-222222,,,,,0,0,#row{def},0,0,
,),,),,,,,14,14,13,15,1,-111111,-222222,,,,,0,0,#Shift_JIS{29},0,0,
,⇔,,⇔,,,,,15,15,14,16,1,-111111,-222222,,,,,0,0,#Shift_JIS{81 cc},0,0,
,;&,,;&,,,,,16,16,15,17,1,-111111,-222222,,,,,0,0,#Shift_JIS{3b 26},0,0,
,∪∩,,∪∩,,,,,17,17,16,18,1,-111111,-222222,,,,,0,0,#Shift_JIS{81 be 81 bf},0,0,
,ﾘｽﾄ,,ﾘｽﾄ,,,,,0,0,1999,1,1,0,0,,,,,0,0,#ul(・&・),1,0,
,sin累乗なし,2,,m_sin_pow.png,,,,12,12,2,4,1,-111111,-222222,5,5,0,7,0,0,#tri_n(^sin^;),3,2,1
,cos累乗なし,2,,m_cos_pow.png,,,,13,13,3,5,1,-111111,-222222,5,5,0,7,0,0,#tri_n(^cos^;),3,2,1
,tan累乗なし,2,,m_tan_pow.png,,,,14,14,4,6,1,-111111,-222222,5,5,0,7,0,0,#tri_n(^tan^;),3,2,1
