StyleNo,Name[10+1],Post（ﾀｲﾌﾟ）,Control（ﾀｲﾌﾟ）,Pattern（ﾀｲﾌﾟ・値）,ArgX（値）,ArgY（値）,ArgM（値）,CharRate,ToTheHead,Padding[0],Padding[1],Padding[2],Padding[3],ConnectionP,PositionP,ConnectionM,PositionM
99,simｔｄ,1,34,0,0,0,0,100,0,12,12,12,12,0,0,0,0
100,table,15,32,112,150,0,0,100,0,25,0,25,0,0,0,1,0
101,tr,15,33,121,0,0,0,100,1,0,0,0,0,1,100,1,0
102,td,1,34,131,0,0,50,100,0,25,25,25,25,0,0,1,0
103,title,0,0,140,0,0,0,100,0,0,0,0,0,0,0,1,0
104,matrix,15,32,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
105,mat1,15,33,0,0,0,0,100,1,0,0,0,0,1,100,1,0
106,mat2,1,34,0,0,0,50,100,0,25,0,25,0,0,0,0,0
107,pmatrix,15,32,0,0,0,1,100,0,50,0,50,0,0,50,1,-50
108,pmat1,15,33,0,0,0,0,100,1,0,0,0,0,1,100,1,0
109,pmat2,1,34,0,0,0,50,100,0,25,0,25,0,0,0,0,0
110,bmatrix,15,32,0,0,0,3,100,0,50,0,50,0,0,50,1,-50
111,bmat1,15,33,0,0,0,0,100,1,0,0,0,0,1,100,1,0
112,bmat2,1,34,0,0,0,50,100,0,25,0,25,0,0,0,0,0
113,vmatrix,15,32,0,0,0,4,100,0,50,0,50,0,0,50,1,-50
114,vmat1,15,33,0,0,0,0,100,1,0,0,0,0,1,100,1,0
115,vmat2,1,34,0,0,0,50,100,0,25,0,25,0,0,0,0,0
116,oline,3,0,0,0,20,0,100,0,0,20,0,0,0,0,0,0
117,oline1,1,0,61,0,0,0,100,0,0,0,0,0,0,0,0,0
118,uline,3,0,0,0,0,0,100,0,0,0,0,20,0,0,0,0
119,uline1,1,0,71,0,0,0,100,0,0,0,0,0,0,0,0,0
120,f_alg,3,61,0,0,0,1,100,0,0,0,0,0,0,0,0,0
121,f_alp,3,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
122,f_num,3,61,0,0,0,5,100,0,0,0,0,0,0,0,0,0
123,f_nor,3,61,0,0,0,7,100,0,0,0,0,0,0,0,0,0
124,f_sym,3,61,0,0,0,9,100,0,0,0,0,0,0,0,0,0
125,f_11,3,61,0,0,0,11,100,0,0,0,0,0,0,0,0,0
126,f_13,3,61,0,0,0,13,100,0,0,0,0,0,0,0,0,0
127,unit,0,8,0,0,0,0,100,0,25,0,0,0,0,0,0,0
128,img_nt,15,21,0,0,0,0,100,0,0,0,0,0,0,0,1,0
129,img_nm,15,21,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
130,img_nb,15,21,0,0,0,0,100,0,0,0,0,0,0,100,1,-100
131,img_ne,15,22,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
132,img_lt,15,23,0,0,0,0,100,0,0,0,0,0,0,0,1,0
133,img_lm,15,23,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
134,img_lb,15,23,0,0,0,0,100,0,0,0,0,0,0,100,1,-100
135,img_le,15,24,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
136,img_at,15,25,0,0,0,0,100,0,0,0,0,0,0,0,1,0
137,img_am,15,25,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
138,img_ab,15,25,0,0,0,0,100,0,0,0,0,0,0,100,1,-100
139,img_ae,15,26,0,0,0,0,100,0,0,0,0,0,0,50,1,-50
140,sound_n,15,27,0,0,0,0,100,0,0,0,0,0,0,0,1,0
141,sound_l,15,28,0,0,0,0,100,0,0,0,0,0,0,0,1,0
142,sound_a,15,29,0,0,0,0,100,0,0,0,0,0,0,0,1,0
143,Shift_JIS,0,54,0,0,0,0,100,0,0,0,0,0,0,0,1,0
144,Space,30,900,0,0,0,0,58,0,0,0,0,0,0,0,1,0
145,Wait,30,902,0,0,0,0,58,0,0,0,0,0,0,0,1,0
146,Switch,30,903,0,0,0,0,58,0,0,0,0,0,0,0,1,0
147,SetColor,30,904,0,0,0,0,58,0,0,0,0,0,0,0,1,0
148,UstColor,0,804,0,0,0,0,0,0,0,0,0,0,0,0,1,0
149,SetFont,30,905,0,0,0,-1,58,0,0,0,0,0,0,0,1,0
150,UstFont,0,805,0,0,0,0,100,0,0,0,0,0,0,0,1,0
151,bottom,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
152,bottom1,1,0,0,0,0,0,100,0,0,0,0,0,0,100,1,-100
153,K,15,20,0,0,0,0,100,0,0,0,0,0,0,0,1,0
154,S,0,0,151,35,35,0,58,0,70,35,70,35,0,50,0,-50
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,tri_n,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
,tri_n1,1,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
,tri_n2,1,0,0,0,0,0,100,0,10,0,0,0,0,0,0,0
,Noは0から199までの200個,,,,,,,,,,,,,,,,
